
# ALGORITHM_SETUP
# algorithm: hc
# algorithm(class): aitoa.algorithms.HillClimber
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
1408;1;0
1401;3;0
1338;5;0
1319;10;0
1293;12;0
1270;16;1
1243;20;1
1234;22;1
1213;46;1
1194;66;1
1189;75;1
1171;79;1
1153;80;1
1139;98;1
1124;108;1
1115;116;1
1102;117;1
1096;138;1
1090;143;1
1089;146;1
1086;155;1
1080;156;1
1079;189;1
1076;200;1
1072;215;1
1041;238;1
1038;244;1
1023;269;1
1022;281;1
1021;309;1
1001;326;2
996;333;2
979;344;2
978;345;2
967;358;2
964;365;2
962;370;2
961;376;2
953;397;2
952;405;2
935;416;2
923;464;2
921;516;3
918;593;3
916;671;3
911;698;4
904;719;4
901;735;4
896;788;4
894;878;4
892;906;5
890;1006;5
881;1030;5
876;1054;5
872;1090;6
856;1097;6
853;1191;6
852;1280;7
851;1301;7
844;1323;7
840;1445;8
832;1738;9
827;2406;13
826;6533;35
825;8013;43
820;9692;53
814;9709;53
812;11270;61
802;11303;61
801;11553;63
800;13742;75
799;14029;76
798;25204;137
# END_OF_LOG

# BEGIN_SETUP
# SEARCH_SPACE: jssp:int[300]:abz7:aitoa.examples.jssp.JSSPSearchSpace
# SEARCH_SPACE(class): aitoa.examples.jssp.JSSPSearchSpace
# NULLARY_OP: uniform
# NULLARY_OP(class): aitoa.examples.jssp.JSSPNullaryOperator
# UNARY_OP: 1swap
# UNARY_OP(class): aitoa.examples.jssp.JSSPUnaryOperator1Swap
# BINARY_OP: null
# TERNARY_OP: null
# SOLUTION_SPACE: jssp:gantt:abz7:aitoa.examples.jssp.JSSPSolutionSpace
# SOLUTION_SPACE(class): aitoa.examples.jssp.JSSPSolutionSpace
# REPRESENTATION_MAPPING: jssp:int[]-to-Gantt:aitoa.examples.jssp.JSSPRepresentationMapping
# REPRESENTATION_MAPPING(class): aitoa.examples.jssp.JSSPRepresentationMapping
# OBJECTIVE_FUNCTION: abz7
# OBJECTIVE_FUNCTION(class): aitoa.examples.jssp.JSSPMakespanObjectiveFunction
# MAX_FES: 9223372036854775807
# MAX_TIME: 180000
# GOAL_F: -Infinity
# RANDOM_SEED: 0x4d76e0390b366999
# END_SETUP
# BEGIN_SYSTEM
# COMPUTER_MANUFACTURER: Dell Inc.
# COMPUTER_MODEL: Vostro 3480
# CPU_FAMILY: 6
# CPU_FREQUENCY_HZ: 1800000000
# CPU_ID: AFC1FBFF008006EB
# CPU_IDENTIFIER: Intel64 Family 6 Model 142 Stepping 11
# CPU_IS_64_BIT: true
# CPU_LOGICAL_CORES: 8
# CPU_MODEL: 142
# CPU_NAME: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz
# CPU_PHYSICAL_CORES: 4
# CPU_PHYSICAL_SLOTS: 1
# CPU_VENDOR: GenuineIntel
# GPU_NAME: Advanced Micro Devices, Inc. [AMD/ATI] Jet PRO [Radeon R5 M230 / R7 M260DX / Radeon 520 Mobile]
# GPU_PCI_DEVICE_ID: 6665
# GPU_PCI_VENDOR_ID: 1002
# JAVA_SPECIFICATION_NAME: Java Platform API Specification
# JAVA_SPECIFICATION_VENDOR: Oracle Corporation
# JAVA_SPECIFICATION_VERSION: 13
# JAVA_VENDOR: Private Build
# JAVA_VERSION: 13
# JAVA_VM_NAME: OpenJDK 64-Bit Server VM
# JAVA_VM_VENDOR: Private Build
# JAVA_VM_VERSION: 13+33-Ubuntu-1
# MAINBOARD_MANUFACTURER: Dell Inc.
# MAINBOARD_MODEL: 0KTK89
# MAINBOARD_VERSION: A00
# MEMORY_PAGE_SIZE: 4096
# MEMORY_TOTAL_BYTES: 16662446080
# NET_DOMAIN_NAME: laptop
# NET_HOST_NAME: laptop
# OS_BITS: 64
# OS_BUILD: 5.3.0-29-generic
# OS_CODENAME: Eoan Ermine
# OS_FAMILY: Ubuntu
# OS_MANUFACTURER: GNU/Linux
# OS_VERSION: 19.10
# PROCESS_COMMAND_LINE: java -classpath ./binaries/aitoa-code-0.8.29-full.jar aitoa.examples.jssp.JSSPExperiment ./results 7
# PROCESS_ID: 12731
# SESSION_START_DATE_TIME: 2020-02-09T08:36:59.383218Z
# version.aitoa: 0.8.29
# version.aitoa.java.build: 13
# version.aitoa.java.source: 1.8
# version.aitoa.junit: 4.13
# version.aitoa.oshi: 4.3.0
# version.aitoa.slf4j: 1.7.30
# END_SYSTEM

# BEGIN_STATE
# CONSUMED_FES: 41142087
# LAST_IMPROVEMENT_FE: 25204
# CONSUMED_TIME: 180000
# LAST_IMPROVEMENT_TIME: 137
# BEST_F: 798
# END_STATE
# BEST_X
new int[]{ 1, 10, 3, 13, 5, 17, 6, 19, 7, 19, 9, 17, 15, 0, 11, 8, 3, 18, 12, 6, 18, 16, 14, 5, 10, 3, 2, 18, 11, 16, 7, 17, 0, 5, 2, 13, 10, 17, 10, 12, 8, 7, 18, 9, 4, 0, 6, 0, 1, 17, 11, 8, 3, 10, 13, 6, 8, 18, 5, 16, 9, 8, 0, 16, 3, 10, 16, 3, 18, 14, 0, 11, 15, 2, 17, 3, 19, 9, 19, 18, 0, 17, 5, 19, 0, 6, 17, 16, 11, 15, 6, 8, 14, 1, 12, 4, 13, 14, 14, 11, 1, 5, 17, 11, 8, 13, 3, 19, 9, 1, 0, 12, 3, 15, 1, 5, 13, 15, 18, 8, 9, 16, 14, 1, 16, 19, 7, 12, 2, 6, 10, 3, 6, 18, 5, 6, 4, 1, 11, 13, 12, 2, 4, 15, 7, 12, 16, 11, 3, 4, 15, 11, 17, 18, 17, 5, 0, 7, 4, 0, 13, 18, 14, 19, 15, 7, 12, 14, 14, 8, 10, 16, 0, 16, 13, 6, 9, 15, 2, 4, 7, 13, 12, 4, 6, 14, 10, 18, 13, 9, 1, 10, 9, 4, 5, 5, 11, 17, 18, 15, 8, 3, 19, 11, 0, 2, 8, 5, 7, 7, 9, 19, 7, 4, 19, 15, 15, 14, 1, 6, 2, 10, 19, 14, 16, 1, 19, 4, 11, 3, 1, 1, 13, 11, 5, 4, 18, 11, 14, 13, 17, 14, 12, 6, 0, 2, 7, 10, 7, 9, 2, 19, 6, 8, 8, 12, 16, 1, 15, 0, 9, 7, 16, 9, 12, 1, 5, 10, 18, 8, 5, 13, 17, 7, 15, 12, 19, 2, 14, 10, 13, 9, 3, 16, 2, 10, 12, 9, 4, 4, 17, 8, 15, 12, 3, 2, 2, 6, 2, 4}
# END_BEST_X
# BEST_Y
new aitoa.examples.jssp.JSSPCandidateSolution(new int[][] {
{ 11, 0, 22, 17, 42, 54, 2, 94, 116, 0, 138, 159, 3, 228, 260, 14, 318, 329, 15, 358, 371, 8, 371, 398, 9, 398, 432, 12, 432, 470, 13, 470, 490, 19, 490, 506, 1, 587, 598, 4, 631, 655, 6, 661, 678, 18, 678, 691, 5, 692, 717, 7, 717, 730, 16, 736, 757, 10, 757, 793},
{ 3, 59, 78, 13, 78, 107, 10, 125, 156, 9, 156, 167, 5, 167, 200, 17, 200, 218, 19, 225, 239, 16, 239, 270, 1, 276, 300, 0, 300, 330, 18, 330, 342, 4, 342, 370, 14, 482, 516, 11, 557, 575, 7, 578, 614, 15, 614, 632, 6, 632, 661, 2, 661, 675, 12, 675, 711, 8, 722, 754},
{ 0, 0, 24, 17, 54, 74, 16, 97, 125, 12, 129, 165, 6, 286, 325, 1, 343, 379, 2, 379, 399, 11, 405, 434, 18, 434, 447, 14, 447, 461, 5, 461, 487, 3, 487, 516, 8, 523, 544, 7, 551, 578, 15, 578, 607, 4, 607, 631, 13, 631, 652, 19, 652, 674, 9, 683, 711, 10, 711, 750},
{ 6, 27, 57, 16, 57, 82, 0, 82, 94, 1, 94, 109, 8, 149, 176, 14, 209, 239, 19, 281, 312, 18, 312, 329, 12, 329, 357, 7, 361, 382, 17, 382, 413, 5, 413, 436, 9, 436, 460, 2, 460, 472, 10, 472, 499, 4, 515, 539, 15, 539, 575, 11, 575, 586, 3, 586, 599, 13, 713, 740},
{ 7, 27, 46, 0, 111, 138, 3, 198, 228, 11, 228, 259, 6, 259, 286, 8, 286, 307, 13, 307, 341, 15, 341, 358, 10, 358, 378, 16, 411, 423, 5, 487, 502, 14, 549, 572, 19, 586, 615, 18, 615, 653, 9, 653, 668, 1, 678, 706, 17, 709, 722, 12, 722, 737, 2, 748, 770, 4, 770, 788},
{ 7, 0, 27, 18, 27, 45, 10, 45, 82, 16, 82, 97, 12, 97, 129, 17, 129, 141, 11, 141, 169, 9, 169, 208, 8, 208, 248, 19, 248, 281, 3, 281, 302, 5, 302, 342, 13, 342, 375, 15, 375, 408, 0, 408, 439, 4, 450, 468, 14, 468, 482, 6, 482, 518, 1, 518, 544, 2, 675, 691},
