
# ALGORITHM_SETUP
# algorithm: hc_rs_65536
# algorithm(class): aitoa.algorithms.HillClimberWithRestarts
# failsBeforeRestart: 65536
# failsBeforeRestartStrategy: 65536
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
6443;1;1
6402;3;1
6255;7;1
6233;8;1
6126;9;1
5891;13;1
5861;18;1
5802;19;1
5773;22;1
5731;29;1
5678;37;1
5659;55;1
5588;70;1
5544;75;1
5525;76;1
5459;90;1
5438;104;1
5403;108;1
5335;110;1
5317;124;2
5303;130;2
5301;132;2
5276;138;2
5235;142;2
5231;171;2
5193;210;2
5165;222;2
5154;256;3
5124;295;3
5109;298;3
5055;321;3
5054;330;3
5053;337;3
5031;341;3
4986;357;3
4974;380;4
4921;433;4
4907;436;4
4901;444;4
4898;485;5
4868;535;5
4855;610;6
4847;660;6
4834;686;6
4828;691;6
4821;741;7
4815;756;7
4809;812;7
4808;848;8
4804;887;8
4799;1087;10
4792;1118;10
4781;1129;10
4765;1196;10
4756;1548;13
4755;1586;14
4751;1594;14
4749;1716;15
4737;1939;17
4735;1955;17
4730;1970;17
4721;2034;17
4717;2059;18
4675;2074;18
4674;2103;18
4670;2115;18
4669;2119;18
4648;2122;18
4643;2273;19
4633;2291;20
4632;2327;20
4623;2414;21
4616;2421;21
4611;2433;21
4599;2466;21
4581;2489;21
4579;2523;21
4578;2529;22
4567;2623;22
4565;2631;22
4560;2636;22
4557;2691;23
4549;2713;23
4546;2785;24
4512;2787;24
4506;3004;25
4503;3080;26
4496;3153;27
4479;3358;28
4475;3633;31
4474;3652;31
4471;3715;31
4462;3796;32
4461;3943;33
4456;4052;34
4455;4137;35
4444;4220;36
4429;5977;50
4421;5995;50
4417;6626;56
4415;6828;57
4410;6980;58
4395;6997;59
4382;7198;60
4375;7303;61
4374;7645;64
4372;7733;65
4370;8961;75
4369;9019;75
4366;11213;94
4362;11269;94
4360;11360;95
4352;11365;95
4350;11412;95
4346;11579;97
4344;11717;98
4334;11746;98
4328;11844;99
4321;11883;99
4311;12173;102
4295;12492;104
4287;13975;117
4285;14066;117
4281;17090;143
4275;19474;164
4269;20920;176
4262;21060;177
4260;21180;178
4253;21552;182
4243;22494;190
4242;120517;1079
4238;120635;1080
4236;120755;1081
4233;120919;1083
4232;121305;1086
4218;122180;1093
4215;122401;1095
4211;122769;1098
4210;123045;1101
4201;123066;1101
4184;123086;1101
4175;123098;1101
4171;123206;1102
4170;123439;1104
4169;123473;1105
4168;123651;1106
4162;123721;1107
4156;123841;1108
4152;124419;1113
4151;124652;1115
4146;124781;1116
4144;124880;1117
4142;125131;1119
4141;127786;1142
4140;151096;1343
4135;151135;1343
4133;151556;1347
4132;151590;1347
4125;151704;1348
4123;152889;1359
4121;154574;1373
4117;156021;1386
4113;156401;1389
4111;156428;1389
4109;156619;1391
4108;162687;1442
4106;164044;1453
4103;165334;1464
4097;165526;1466
4092;165587;1466
4090;175200;1546
4089;201419;1768
4087;202483;1777
4086;202568;1778
4085;202775;1780
4079;218792;1914
4077;218854;1914
4076;219181;1917
4075;219817;1923
4074;220060;1925
4073;220999;1933
4068;221247;1935
4066;221872;1940
4064;222428;1945
4060;223570;1955
4059;223614;1955
4058;224014;1959
4057;224840;1966
4055;224945;1967
4054;226517;1981
4048;235975;2060
4044;236124;2061
4040;239395;2089
4035;239836;2092
4033;242179;2112
4031;242237;2112
4029;242813;2117
4027;243202;2120
4023;245237;2137
4020;246622;2149
4019;247860;2159
4018;248247;2162
4016;248409;2163
4014;252021;2194
4012;254512;2215
4011;254955;2219
4009;255646;2225
4005;256252;2230
4004;257565;2242
4002;257678;2242
4000;258294;2248
3992;651173;5554
3989;651343;5555
3981;651649;5558
3977;651765;5559
3974;651968;5560
3971;652025;5561
3953;652350;5564
3948;652426;5564
3945;653791;5575
3941;653802;5576
3940;653859;5576
3933;656556;5598
3932;657193;5604
3928;657663;5608
3927;657718;5608
3916;658227;5612
3912;659119;5620
3911;659208;5620
3906;713690;6073
3905;715718;6090
3901;716331;6095
3900;716949;6100
3899;717099;6101
3896;717848;6107
3894;718012;6109
3890;718671;6114
3887;718980;6117
3884;719589;6122
3879;722008;6142
3878;722124;6143
3877;722321;6144
3876;722556;6146
3874;722577;6147
3872;2918531;24346
3870;2919347;24353
3866;2929228;24435
3864;2930117;24442
3862;2930139;24442
3861;2930486;24445
3860;2930563;24446
3858;2932225;24460
3853;2932375;24461
3850;2932666;24463
3846;2932822;24465
3845;2935800;24489
3842;2936436;24494
3839;2936546;24495
3832;2936721;24497
3831;2938392;24511
3829;2939300;24518
3827;2939607;24521
3826;2940062;24525
# END_OF_LOG

# BEGIN_SETUP
# SEARCH_SPACE: jssp:int[500]:swv15:aitoa.examples.jssp.JSSPSearchSpace
# SEARCH_SPACE(class): aitoa.examples.jssp.JSSPSearchSpace
# NULLARY_OP: uniform
# NULLARY_OP(class): aitoa.examples.jssp.JSSPNullaryOperator
# UNARY_OP: nswap
# UNARY_OP(class): aitoa.examples.jssp.JSSPUnaryOperatorNSwap
# BINARY_OP: null
# TERNARY_OP: null
# SOLUTION_SPACE: jssp:gantt:swv15:aitoa.examples.jssp.JSSPSolutionSpace
# SOLUTION_SPACE(class): aitoa.examples.jssp.JSSPSolutionSpace
# REPRESENTATION_MAPPING: jssp:int[]-to-Gantt:aitoa.examples.jssp.JSSPRepresentationMapping
# REPRESENTATION_MAPPING(class): aitoa.examples.jssp.JSSPRepresentationMapping
# OBJECTIVE_FUNCTION: swv15
# OBJECTIVE_FUNCTION(class): aitoa.examples.jssp.JSSPMakespanObjectiveFunction
# MAX_FES: 9223372036854775807
# MAX_TIME: 180000
# GOAL_F: -Infinity
# RANDOM_SEED: 0x97894f90359b8e6c
# END_SETUP
# BEGIN_SYSTEM
# COMPUTER_MANUFACTURER: Dell Inc.
# COMPUTER_MODEL: Vostro 3480
# CPU_FAMILY: 6
# CPU_FREQUENCY_HZ: 1800000000
# CPU_ID: AFC1FBFF008006EB
# CPU_IDENTIFIER: Intel64 Family 6 Model 142 Stepping 11
# CPU_IS_64_BIT: true
# CPU_LOGICAL_CORES: 8
# CPU_MODEL: 142
# CPU_NAME: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz
# CPU_PHYSICAL_CORES: 4
# CPU_PHYSICAL_SLOTS: 1
# CPU_VENDOR: GenuineIntel
# GPU_NAME: Advanced Micro Devices, Inc. [AMD/ATI] Jet PRO [Radeon R5 M230 / R7 M260DX / Radeon 520 Mobile]
# GPU_PCI_DEVICE: Jet PRO [Radeon R5 M230 / R7 M260DX / Radeon 520 Mobile]
# GPU_PCI_DEVICE_ID: 6665
# GPU_PCI_VENDOR: Advanced Micro Devices, Inc. [AMD/ATI]
# GPU_PCI_VENDOR_ID: 1002
# JAVA_SPECIFICATION_NAME: Java Platform API Specification
# JAVA_SPECIFICATION_VENDOR: Oracle Corporation
# JAVA_SPECIFICATION_VERSION: 13
# JAVA_VENDOR: Private Build
# JAVA_VERSION: 13
# JAVA_VM_NAME: OpenJDK 64-Bit Server VM
# JAVA_VM_VENDOR: Private Build
# JAVA_VM_VERSION: 13+33-Ubuntu-1
# MAINBOARD_MANUFACTURER: Dell Inc.
# MAINBOARD_MODEL: 0KTK89
# MAINBOARD_VERSION: A00
# MEMORY_PAGE_SIZE: 4096
# MEMORY_TOTAL_BYTES: 16662446080
# NET_DOMAIN_NAME: laptop
# NET_HOST_NAME: laptop
# OS_BITS: 64
# OS_BUILD: 5.3.0-29-generic
# OS_CODENAME: Eoan Ermine
# OS_FAMILY: Ubuntu
# OS_MANUFACTURER: GNU/Linux
# OS_VERSION: 19.10
