
# ALGORITHM_SETUP
# base_algorithm: sa
# algorithm: sa_exp_20_0.0000002
# algorithm(class): aitoa.algorithms.SimulatedAnnealing
# temperatureSchedule: exp_20_0.0000002
# temperatureSchedule(class): aitoa.algorithms.TemperatureSchedule.Exponential
# startTemperature: 20
# startTemperature(inhex): 0x1.4p4
# epsilon: 2.0E-7
# epsilon(inhex): 0x1.ad7f29abcaf48p-23
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
1326;1;0
1291;3;0
1220;6;0
1166;9;0
1140;13;0
1135;19;0
1094;20;0
1092;66;0
1075;96;0
1065;120;0
1062;122;1
1047;124;1
1031;241;1
1029;265;1
1028;966;5
1016;989;5
1010;997;5
1008;1070;5
999;1115;6
974;1644;8
962;4741;24
953;4747;24
952;4759;24
949;10936;56
933;10949;56
929;25122;129
909;25126;129
907;128068;656
895;128069;656
894;200481;1032
886;613931;3178
879;726208;3757
867;1073785;5535
865;1564240;8037
853;1564244;8037
846;1709447;8779
845;3616259;18511
843;3616260;18511
838;3655873;18714
836;3655874;18714
835;3655876;18714
833;3975073;20346
832;3975077;20346
829;3975120;20346
828;4080249;20885
821;4231322;21654
814;4262713;21815
813;4262726;21816
810;4262817;21816
804;5319201;27218
803;5666099;28993
795;5964605;30519
794;5965121;30521
792;5965288;30522
790;6193313;31690
788;6956275;35591
786;6956350;35592
784;6956433;35592
782;7436703;38049
781;7436705;38049
774;7437984;38055
772;8353509;42742
771;8353577;42742
769;8353643;42742
768;8539953;43693
767;8540061;43694
766;8619459;44102
765;8619494;44102
759;9195487;47093
756;9195719;47094
755;9195731;47094
750;9195766;47094
747;9412117;48250
746;10036153;51484
745;10069177;51653
744;10105005;51837
741;10109468;51860
740;10109590;51861
737;10109654;51861
736;10142623;52031
735;10142630;52031
734;10142650;52031
729;10143502;52035
728;10682585;54798
726;11683655;59924
722;11684319;59928
721;11687834;59946
720;11687867;59946
719;11691210;59963
718;11948176;61279
716;11948304;61279
715;12194014;62538
713;12195800;62547
