
# ALGORITHM_SETUP
# algorithm: hc
# algorithm(class): aitoa.algorithms.HillClimber
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
6692;1;0
6515;8;0
6422;9;0
6378;11;0
6353;12;0
6329;14;0
6290;15;0
6255;16;0
6215;18;0
6120;22;0
6114;25;0
5961;27;0
5951;31;0
5937;33;0
5862;35;0
5829;38;0
5771;58;0
5730;60;0
5723;61;0
5690;65;0
5685;68;0
5665;70;0
5641;72;0
5610;77;0
5593;80;0
5528;88;0
5514;101;1
5467;105;1
5464;117;1
5459;123;1
5410;125;1
5371;129;1
5356;140;1
5341;152;1
5327;160;1
5288;164;1
5266;165;1
5258;167;1
5255;175;1
5238;177;1
5214;187;1
5212;197;1
5187;199;1
5184;214;1
5158;230;2
5154;247;2
5125;254;2
5099;282;2
5090;300;2
5079;327;2
5066;339;2
5060;378;3
5054;381;3
5045;406;3
5036;416;3
5021;451;3
5015;460;3
5010;536;4
4947;551;4
4944;555;4
4936;590;5
4913;602;5
4907;608;5
4873;623;5
4862;632;5
4856;677;5
4854;739;6
4852;762;6
4842;865;7
4841;869;7
4814;985;8
4812;1039;8
4808;1044;8
4807;1110;9
4802;1117;9
4796;1120;9
4775;1131;9
4766;1153;9
4762;1207;10
4736;1252;10
4728;1274;10
4690;1318;11
4687;1328;11
4683;1343;11
4677;1369;11
4668;1443;12
4667;1531;12
4656;1613;13
4654;1803;15
4634;1933;16
4632;2074;17
4630;2130;17
4629;2259;18
4625;2294;19
4615;2476;20
4614;3328;27
4610;3349;27
4609;3419;28
4604;3460;28
4603;3478;28
4594;3550;29
4584;3660;30
4580;3704;30
4578;3920;32
4576;4046;33
4575;4087;33
4574;4147;34
4565;4272;35
4564;5234;43
4559;5284;43
4557;5740;47
4554;5825;48
4552;5833;48
4551;5869;48
4548;6202;51
4547;6210;51
4542;6242;51
4537;6499;53
4535;6597;54
4530;6698;55
4521;6819;56
4517;6864;56
4516;6941;57
4506;6950;57
4502;6996;57
4498;7572;62
4483;7636;63
4482;7785;64
4469;7975;66
4467;8051;66
4466;8092;67
4461;12239;101
4460;12258;101
4455;12469;103
4452;12493;103
4451;13228;110
4450;13569;113
4447;14623;122
4443;14787;123
4441;15132;126
4439;15200;127
4435;16393;137
4434;16435;137
4432;16744;140
4424;16895;141
4423;17014;142
4416;17147;143
4415;17546;147
4409;17585;147
4403;17732;148
4402;17894;150
4401;18055;151
4400;18064;151
4393;18095;151
4392;18203;152
4387;18319;153
4377;21342;179
4376;21343;179
4375;21489;181
4371;22264;187
4370;23191;195
4367;24157;204
4366;24276;205
4365;24616;207
4364;24680;208
4362;24795;209
4361;24869;210
4354;25320;214
4353;25837;218
4344;26532;224
4337;26586;224
4336;26999;228
4332;27154;229
4330;29573;250
4329;29709;251
4326;29802;252
4322;29836;252
4320;30015;254
4313;30297;256
4312;30694;260
4307;30950;262
4303;36750;310
4302;39124;330
4289;39481;333
4287;42302;356
4286;87717;738
4282;88103;741
4279;88477;744
4267;88520;745
4264;88564;745
4254;88663;746
4253;88793;747
4251;88832;747
4250;88856;748
4249;89192;750
4248;91004;766
4245;91091;767
4237;92280;777
4227;92366;778
4226;92653;780
4225;95664;806
4219;97062;818
4214;97170;819
4213;97279;820
4211;97692;823
4197;97863;825
4193;97877;825
4191;98248;828
4183;98830;833
4181;98853;833
4179;98992;835
4177;99015;835
4174;99533;839
4170;102670;866
4165;102771;867
4164;102860;868
4161;102881;868
4157;103125;870
4153;104015;878
4152;104967;886
4150;106089;895
4149;106615;900
4145;106726;901
4140;106801;902
4137;107393;907
4134;107440;907
4131;107550;908
4122;108270;914
4121;108431;915
4116;108562;916
4108;108590;917
# END_OF_LOG

# BEGIN_SETUP
# SEARCH_SPACE: jssp:int[500]:swv15:aitoa.examples.jssp.JSSPSearchSpace
# SEARCH_SPACE(class): aitoa.examples.jssp.JSSPSearchSpace
