
# ALGORITHM_SETUP
# algorithm: hc_rs_65536
# algorithm(class): aitoa.algorithms.HillClimberWithRestarts
# failsBeforeRestart: 65536
# failsBeforeRestartStrategy: 65536
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
2146;1;0
2095;3;0
1975;5;0
1932;8;0
1878;9;0
1837;12;0
1833;15;0
1819;17;0
1813;22;0
1757;29;0
1755;33;0
1678;34;0
1637;45;0
1632;53;0
1629;61;1
1601;77;1
1582;90;1
1572;103;1
1570;149;1
1543;157;1
1522;219;2
1504;221;2
1485;222;2
1480;243;2
1474;291;2
1472;300;2
1465;313;2
1446;319;2
1440;370;3
1406;411;3
1391;421;3
1385;453;3
1378;457;3
1375;554;4
1370;667;5
1353;707;5
1351;741;5
1349;752;5
1347;833;6
1346;1003;7
1343;1248;8
1341;1293;9
1339;1526;10
1338;1538;10
1328;1621;11
1322;1632;11
1313;1690;11
1312;1712;11
1304;1904;13
1297;2086;14
1295;2216;15
1294;2567;17
1293;2641;18
1286;2793;19
1283;2950;20
1275;3750;25
1270;4212;28
1269;4346;29
1268;4399;29
1259;4755;31
1257;5218;35
1255;5245;35
1252;5666;37
1251;8911;59
1238;8969;59
1236;9022;60
1234;11934;80
1230;11996;80
1225;13060;87
1216;15317;103
1214;16085;108
1203;16414;110
1200;17692;119
1198;17987;121
1194;18584;125
1192;18946;128
1188;986925;6787
1187;987483;6791
1186;987689;6792
1184;989302;6803
1181;1009304;6939
1177;1200063;8237
1173;1201130;8244
1172;1201300;8246
1169;1751383;11991
1168;1752309;11997
1167;2247074;15366
1166;2247247;15367
1165;2247896;15372
1164;2261282;15462
1163;2741025;18723
1162;2741266;18724
1160;2741634;18727
1158;2741948;18729
1157;2742412;18732
1156;2742532;18733
1155;2742610;18734
1150;2743648;18741
1149;2756051;18826
1139;2756716;18830
1138;2758851;18845
1133;2760540;18856
1131;2770145;18922
1130;4944135;33746
1125;4979716;34010
1124;4997640;34143
1122;21797775;148816
1121;21797970;148817
1119;21798157;148818
1118;21798640;148822
1117;21800185;148832
1116;21800425;148834
1115;21801228;148839
1113;21827767;149021
1110;21830039;149037
# END_OF_LOG

# BEGIN_SETUP
# SEARCH_SPACE: jssp:int[400]:yn4:aitoa.examples.jssp.JSSPSearchSpace
# SEARCH_SPACE(class): aitoa.examples.jssp.JSSPSearchSpace
# NULLARY_OP: uniform
# NULLARY_OP(class): aitoa.examples.jssp.JSSPNullaryOperator
# UNARY_OP: nswap
# UNARY_OP(class): aitoa.examples.jssp.JSSPUnaryOperatorNSwap
# BINARY_OP: null
# TERNARY_OP: null
# SOLUTION_SPACE: jssp:gantt:yn4:aitoa.examples.jssp.JSSPSolutionSpace
# SOLUTION_SPACE(class): aitoa.examples.jssp.JSSPSolutionSpace
# REPRESENTATION_MAPPING: jssp:int[]-to-Gantt:aitoa.examples.jssp.JSSPRepresentationMapping
# REPRESENTATION_MAPPING(class): aitoa.examples.jssp.JSSPRepresentationMapping
# OBJECTIVE_FUNCTION: yn4
# OBJECTIVE_FUNCTION(class): aitoa.examples.jssp.JSSPMakespanObjectiveFunction
# MAX_FES: 9223372036854775807
# MAX_TIME: 180000
# GOAL_F: -Infinity
# RANDOM_SEED: 0xfa259937ac556ede
# END_SETUP
# BEGIN_SYSTEM
# COMPUTER_MANUFACTURER: Dell Inc.
# COMPUTER_MODEL: Vostro 3480
# CPU_FAMILY: 6
# CPU_FREQUENCY_HZ: 1800000000
# CPU_ID: AFC1FBFF008006EB
# CPU_IDENTIFIER: Intel64 Family 6 Model 142 Stepping 11
# CPU_IS_64_BIT: true
# CPU_LOGICAL_CORES: 8
# CPU_MODEL: 142
# CPU_NAME: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz
# CPU_PHYSICAL_CORES: 4
# CPU_PHYSICAL_SLOTS: 1
# CPU_VENDOR: GenuineIntel
# GPU_NAME: Advanced Micro Devices, Inc. [AMD/ATI] Jet PRO [Radeon R5 M230 / R7 M260DX / Radeon 520 Mobile]
# GPU_PCI_DEVICE_ID: 6665
# GPU_PCI_VENDOR_ID: 1002
# JAVA_SPECIFICATION_NAME: Java Platform API Specification
# JAVA_SPECIFICATION_VENDOR: Oracle Corporation
# JAVA_SPECIFICATION_VERSION: 13
# JAVA_VENDOR: Private Build
# JAVA_VERSION: 13
# JAVA_VM_NAME: OpenJDK 64-Bit Server VM
# JAVA_VM_VENDOR: Private Build
# JAVA_VM_VERSION: 13+33-Ubuntu-1
# MAINBOARD_MANUFACTURER: Dell Inc.
# MAINBOARD_MODEL: 0KTK89
# MAINBOARD_VERSION: A00
# MEMORY_PAGE_SIZE: 4096
# MEMORY_TOTAL_BYTES: 16662446080
