
# ALGORITHM_SETUP
# algorithm: hc
# algorithm(class): aitoa.algorithms.HillClimber
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
2114;1;1
2091;3;1
2072;5;2
1981;8;2
1974;18;2
1943;19;2
1923;21;2
1911;23;2
1887;27;2
1850;31;2
1842;35;2
1814;36;2
1801;40;2
1794;44;2
1791;57;2
1787;79;2
1781;80;2
1766;143;2
1758;145;2
1727;149;2
1696;168;3
1680;200;3
1674;201;3
1660;208;3
1653;211;3
1621;251;3
1602;292;3
1598;320;4
1590;330;4
1567;364;4
1550;392;4
1549;394;4
1531;407;4
1516;447;4
1512;450;4
1509;461;5
1503;478;5
1499;700;6
1498;708;6
1481;744;6
1479;799;7
1473;949;8
1466;996;8
1454;1290;10
1453;1329;10
1449;1456;11
1448;1692;13
1447;1807;14
1441;1871;14
1438;2623;19
1435;2660;19
1423;2782;20
1419;2871;21
1407;2924;21
1406;3012;22
1403;3049;22
1402;3122;22
1397;3146;22
1395;3273;23
1377;3302;23
1368;3371;24
1367;3530;25
1363;3550;25
1361;3557;25
1355;3588;25
1350;4215;30
1336;5139;36
1326;5311;37
1325;5497;38
1323;8051;55
1321;8171;56
1319;8238;57
1318;8503;58
1317;8654;59
1312;8691;60
1306;8935;61
1303;9076;62
1302;9119;63
1301;9620;66
1299;9621;66
1295;9706;67
1287;9945;68
1280;10174;70
1279;10584;73
1274;10647;73
1273;10712;74
1272;10730;74
1262;10746;74
1259;10803;74
1251;11095;76
1245;11108;76
1243;11371;78
1240;11491;79
1236;11616;80
1235;11956;82
1234;12710;87
1232;13224;91
1230;13660;94
1225;13781;95
1224;14312;99
1222;14667;101
1220;15859;109
# END_OF_LOG

# BEGIN_SETUP
# SEARCH_SPACE: jssp:int[400]:yn4:aitoa.examples.jssp.JSSPSearchSpace
# SEARCH_SPACE(class): aitoa.examples.jssp.JSSPSearchSpace
# NULLARY_OP: uniform
# NULLARY_OP(class): aitoa.examples.jssp.JSSPNullaryOperator
# UNARY_OP: 1swap
# UNARY_OP(class): aitoa.examples.jssp.JSSPUnaryOperator1Swap
# BINARY_OP: null
# TERNARY_OP: null
# SOLUTION_SPACE: jssp:gantt:yn4:aitoa.examples.jssp.JSSPSolutionSpace
# SOLUTION_SPACE(class): aitoa.examples.jssp.JSSPSolutionSpace
# REPRESENTATION_MAPPING: jssp:int[]-to-Gantt:aitoa.examples.jssp.JSSPRepresentationMapping
# REPRESENTATION_MAPPING(class): aitoa.examples.jssp.JSSPRepresentationMapping
# OBJECTIVE_FUNCTION: yn4
# OBJECTIVE_FUNCTION(class): aitoa.examples.jssp.JSSPMakespanObjectiveFunction
# MAX_FES: 9223372036854775807
# MAX_TIME: 180000
# GOAL_F: -Infinity
# RANDOM_SEED: 0xe061e588cbb077ff
# END_SETUP
# BEGIN_SYSTEM
# COMPUTER_MANUFACTURER: Dell Inc.
# COMPUTER_MODEL: Vostro 3480
# CPU_FAMILY: 6
# CPU_FREQUENCY_HZ: 1800000000
# CPU_ID: AFC1FBFF008006EB
# CPU_IDENTIFIER: Intel64 Family 6 Model 142 Stepping 11
# CPU_IS_64_BIT: true
# CPU_LOGICAL_CORES: 8
# CPU_MODEL: 142
# CPU_NAME: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz
# CPU_PHYSICAL_CORES: 4
# CPU_PHYSICAL_SLOTS: 1
# CPU_VENDOR: GenuineIntel
# GPU_NAME: Advanced Micro Devices, Inc. [AMD/ATI] Jet PRO [Radeon R5 M230 / R7 M260DX / Radeon 520 Mobile]
# GPU_PCI_DEVICE_ID: 6665
# GPU_PCI_VENDOR_ID: 1002
# JAVA_SPECIFICATION_NAME: Java Platform API Specification
# JAVA_SPECIFICATION_VENDOR: Oracle Corporation
# JAVA_SPECIFICATION_VERSION: 13
# JAVA_VENDOR: Private Build
# JAVA_VERSION: 13
# JAVA_VM_NAME: OpenJDK 64-Bit Server VM
# JAVA_VM_VENDOR: Private Build
# JAVA_VM_VERSION: 13+33-Ubuntu-1
# MAINBOARD_MANUFACTURER: Dell Inc.
# MAINBOARD_MODEL: 0KTK89
# MAINBOARD_VERSION: A00
# MEMORY_PAGE_SIZE: 4096
# MEMORY_TOTAL_BYTES: 16662446080
# NET_DOMAIN_NAME: laptop
# NET_HOST_NAME: laptop
# OS_BITS: 64
# OS_BUILD: 5.3.0-29-generic
# OS_CODENAME: Eoan Ermine
# OS_FAMILY: Ubuntu
# OS_MANUFACTURER: GNU/Linux
# OS_VERSION: 19.10
# PROCESS_COMMAND_LINE: java -classpath ./binaries/aitoa-code-0.8.29-full.jar aitoa.examples.jssp.JSSPExperiment ./results 7
# PROCESS_ID: 14835
# SESSION_START_DATE_TIME: 2020-02-09T11:46:39.474137Z
# version.aitoa: 0.8.29
# version.aitoa.java.build: 13
# version.aitoa.java.source: 1.8
# version.aitoa.junit: 4.13
# version.aitoa.oshi: 4.3.0
# version.aitoa.slf4j: 1.7.30
# END_SYSTEM

# BEGIN_STATE
# CONSUMED_FES: 26901817
# LAST_IMPROVEMENT_FE: 15859
# CONSUMED_TIME: 180000
# LAST_IMPROVEMENT_TIME: 109
# BEST_F: 1220
# END_STATE
