
# ALGORITHM_SETUP
# algorithm: hc_rs_65536
# algorithm(class): aitoa.algorithms.HillClimberWithRestarts
# failsBeforeRestart: 65536
# failsBeforeRestartStrategy: 65536
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
1176;1;0
1161;3;0
1145;8;0
1138;11;0
1137;19;0
1132;22;0
1114;25;0
1095;31;0
1089;36;0
1080;56;0
1068;73;0
1061;103;0
1059;109;0
1029;115;0
1015;119;0
1006;125;0
997;134;0
974;162;1
968;177;1
966;186;1
961;188;1
957;548;3
956;551;3
955;675;3
948;746;4
945;933;4
944;1032;5
939;1125;5
910;1128;5
908;1372;7
906;1482;7
896;1484;7
883;1527;8
882;1535;8
881;1958;10
876;2052;10
873;2161;11
869;2917;15
865;2998;15
864;3154;16
850;4150;21
849;4217;21
847;7003;36
845;7714;39
839;7952;41
838;9417;48
836;9507;49
835;11252;58
834;11380;59
832;11412;59
830;29165;152
829;30261;157
827;80015;418
823;80740;422
820;84158;439
819;84392;440
815;154518;805
811;154521;805
810;154619;806
807;154687;806
803;154706;806
802;154733;806
798;154821;807
791;154949;807
788;155073;808
787;155248;809
785;157800;822
781;160826;838
779;161277;841
776;163433;852
775;178802;932
774;179316;934
773;179402;935
772;180463;940
771;182217;949
768;185089;964
766;821310;4271
764;821356;4271
762;1415538;6259
760;1416024;6260
758;1416421;6261
755;1418800;6268
754;1418839;6268
752;1420056;6271
751;1422607;6278
750;1423086;6279
749;1429501;6297
748;1431077;6301
747;4877017;15707
744;4878121;15710
743;4884628;15728
741;4885449;15730
740;4887434;15736
739;4888973;15740
737;38327103;149022
736;38329773;149030
735;38335780;149046
734;38340469;149059
733;38340873;149060
732;38342048;149063
# END_OF_LOG

# BEGIN_SETUP
# SEARCH_SPACE: jssp:int[300]:abz7:aitoa.examples.jssp.JSSPSearchSpace
# SEARCH_SPACE(class): aitoa.examples.jssp.JSSPSearchSpace
# NULLARY_OP: uniform
# NULLARY_OP(class): aitoa.examples.jssp.JSSPNullaryOperator
# UNARY_OP: nswap
# UNARY_OP(class): aitoa.examples.jssp.JSSPUnaryOperatorNSwap
# BINARY_OP: null
# TERNARY_OP: null
# SOLUTION_SPACE: jssp:gantt:abz7:aitoa.examples.jssp.JSSPSolutionSpace
# SOLUTION_SPACE(class): aitoa.examples.jssp.JSSPSolutionSpace
# REPRESENTATION_MAPPING: jssp:int[]-to-Gantt:aitoa.examples.jssp.JSSPRepresentationMapping
# REPRESENTATION_MAPPING(class): aitoa.examples.jssp.JSSPRepresentationMapping
