
# ALGORITHM_SETUP
# base_algorithm: sa
# algorithm: sa_exp_20_0.0000002
# algorithm(class): aitoa.algorithms.SimulatedAnnealing
# temperatureSchedule: exp_20_0.0000002
# temperatureSchedule(class): aitoa.algorithms.TemperatureSchedule.Exponential
# startTemperature: 20
# startTemperature(inhex): 0x1.4p4
# epsilon: 2.0E-7
# epsilon(inhex): 0x1.ad7f29abcaf48p-23
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
1982;1;0
1912;4;0
1880;8;0
1879;16;1
1877;17;1
1844;19;1
1840;46;1
1822;48;1
1820;52;1
1798;54;1
1765;69;1
1761;71;1
1744;82;1
1735;93;1
1729;101;1
1709;124;1
1664;215;2
1639;244;2
1616;257;2
1594;320;3
1579;325;3
1545;326;3
1535;329;3
1517;422;3
1511;433;3
1494;1437;10
1493;1574;11
1484;1575;11
1477;1582;11
1476;1616;11
1473;1777;12
1464;1792;12
1463;1794;12
1459;1798;13
1458;1959;14
1426;1966;14
1414;1973;14
1386;10485;71
1376;10501;71
1374;88778;604
1349;88779;604
1336;284512;1947
1328;802160;5463
1327;802161;5463
1322;1156610;7849
1320;2054082;13876
1319;2103418;14209
1316;2103468;14209
1309;2322890;15681
1308;2381516;16075
1304;2384273;16093
1299;2434836;16433
1298;2579041;17402
1289;2579183;17403
1288;2579187;17403
1285;2591630;17487
1281;2591670;17487
1280;2914578;19652
1275;2914579;19652
1273;3223494;21729
1267;3223501;21729
1262;3749939;25259
1260;3796303;25571
1253;3796378;25572
1242;4064980;27373
1240;4279409;28812
1237;4279481;28813
1233;4298098;28938
1230;4298299;28939
1226;4614238;31057
1222;4614253;31057
1220;4614273;31058
1217;4614309;31058
1212;4614334;31058
1206;4614336;31058
1188;4614355;31058
1184;4614379;31058
1173;6342693;40627
1171;6987375;43653
1169;6987673;43655
1167;6987676;43655
1165;6993170;43692
1163;7065107;44179
1162;7092583;44365
1158;7092640;44366
1157;7092732;44366
1155;7093458;44371
1154;7093481;44371
1151;7093776;44373
1150;7094239;44376
1148;7094781;44380
1147;7094900;44381
1144;7094909;44381
1137;7094983;44381
1134;7568096;47563
1129;7568282;47564
1125;7568356;47565
1122;8526785;54004
1121;8526856;54005
1119;8534365;54055
1118;9081065;57729
1117;9081473;57732
1112;9083954;57748
1111;9083958;57748
1106;9084687;57753
1105;9085629;57760
1103;9097271;57838
1102;9097336;57839
1101;9097410;57839
1098;9097467;57840
1096;9102070;57871
1095;9102085;57871
1092;9559158;60943
1091;9768877;62352
1089;9768966;62353
1086;9939252;63499
1083;9939260;63499
1078;10031227;64117
1074;10031609;64119
1072;10032342;64124
1071;10377725;66444
1070;10378076;66446
1069;10632697;68159
1064;10633317;68163
1063;10634291;68170
1062;10638619;68199
1061;11333054;72868
1058;11434388;73549
1057;11434397;73549
1056;11534884;74227
1052;11725414;75507
1050;11726104;75512
1049;11726752;75516
1048;11726775;75516
1046;11728747;75530
1042;11860682;76417
1040;11905870;76719
1039;11906556;76723
1038;11906735;76725
1037;12489326;80644
1036;12496556;80693
1035;12496743;80694
1034;12558651;81109
1033;12558673;81109
1028;12679367;81921
1027;12732609;82280
1024;12852214;83085
1021;12897716;83389
1020;12967050;83855
1019;12967383;83857
1018;12967699;83859
1017;12967844;83860
1016;13378087;86620
1012;13436227;87010
1010;13437887;87021
1009;13473478;87261
1007;14405104;93593
1006;14410197;93629
1005;14410252;93630
1004;14410851;93634
1000;14494265;94212
999;14495266;94219
991;14503503;94277
989;14996321;97640
988;14998368;97654
987;15967637;104181
986;19184176;125858
985;19458823;127712
# END_OF_LOG

# BEGIN_SETUP
# SEARCH_SPACE: jssp:int[400]:yn4:aitoa.examples.jssp.JSSPSearchSpace
# SEARCH_SPACE(class): aitoa.examples.jssp.JSSPSearchSpace
# NULLARY_OP: uniform
